chaincode,huruf,,posisi,
42343203,,,,mulai halaman 00
666631,ب,2,1,
524324431544,س,14,2,
4653341555,م,29,3,
62626,ا,1,0,
3354255,ع,20,1,
653336475554444,و,31,2,
75540,ذ,11,3,
264-,ب,2,1,
322222,ا,1,3,
662643,ل,28,1,
32522453,ل,28,2,
32541706,ه,30,3,
23424604,م,29,1,
,ن,30,3,
62626,ا,1,0,
62443154,ش,15,,
45346713,ي,35,,
,ط,18,,
,ا,1,3,
764443+03+6,ن,30,0,
62,ا,1,0,
75746,ل,28,1,
537544440,ر,12,3,
53+43435256400+4564+5,ح,8,1,
5-4-335,ي,35,2,
5247566,م,29,3,
1323+42,ڤ,24,1,
44337272226,ا,1,3,
625255554444446,ل,28,1,
222,ا,1,0,
6653,ل,28,1,
2425+4547,ل,28,2,
33454142162,ه,30,3,
5432+,ت,4,1,
4527,ع,20,2,
443624714,ا,1,3,
535734722624-04332,ل,28,3,
,ا,1,,
,ل,28,,
,ا,1,,
24653,م,29,,
5254-4+4,ن,30,,
643+,ت,4,,
545-442,ب,2,,
rasm2alpha,huruf,#N/A,posisi,
6355444+3233213463,و,31,0,
222,ا,1,0,
23424540035,م,29,1,
31543+3352,ن,30,2,
2322332415,ا,1,3,
232535346754444,و,31,0,
4352435,ع,20,1,
,م,29,2,
3.10721633335544,ل,28,3,
,ص,16,1,
,ا,1,3,
,ل,28,1,
,ح,8,2,
,ا,1,3,
346753+43+2,ف,23,1,
22,ا,1,3,
2436  54444,و,31,0,
3533+2644+35+4,ل,28,2,
4-233554444,ء,#N/A,2,
42373754444,ک,26,3,
12371,ء,#N/A,,
5-435,ي,35,1,
55-3,ب,2,2,
4336255342,د,10,3,
70557,tasydid,#N/A,,
7655145443,ل,28,0,
66665,ل,28,1,
422+25154453,ل,28,2,
335321353,ه,30,3,
355735342,س,14,1,
456-333,ي,35,,
272222223,ا,1,,
,ف,23,,
,ه,30,,
,م,29,,
534524343 20017,ح,8,,
424353573,س,14,,
5+5443,ن,30,,
2222,ا,1,,
2435243+4+53,ت,4,,
,و,31,,
,ک,26,,
,ا,1,,
36+555454445,ن,30,,
22,ا,1,,
6243,ل,28,,
52+22+745,ل,28,,
431347575,ه,30,,
4242+421,غ,21,,
455,ف,23,,
146453555443,و,31,,
455555332,ر,12,,
5555532,ر,12,,
22,ا,1,,
3214446,ح,8,,
6-530-34,ي,35,,
24+5-41+45,م,29,,
3322222,ا,1,,
66665140,ل,28,,
2233534,ا,1,,
26766151424,ل,28,,
1535311172,ه,30,,
,ا,1,0,
,ل,28,1,
,ا,1,3,
2234,ا,1,0,
525365746  0312,ل,28,1,
2+0064  4534,ل,28,2,
,ه,30,3,
21771131443 32223,م,29,1,
354543534553433,ح,8,2,
,م,29,2,
,د,10,3,
55553223,ر,12,0,
1515154,س,14,1,
55234535775445,و,31,3,
6255554444433,ل,28,0,
23,ا,1,0,
76+6554,ل,28,1,
33657044,ل,28,2,
241201604,ه,30,3,
64253434305  0104,ص,16,1,
3262,ل,28,2,
55635544432,ی,36,3,
22,ا,1,0,
62643,ل,28,1,
272+76,ل,28,2,
4353566,ه,30,3,
43314,ع,20,1,
342422,ل,28,2,
,ي,35,2,
,ه,30,3,
6423,و,31,0,
55554,س,14,1,
32+24512,ل,28,2,
6756,م,29,3,
22,ا,1,0,
,س,14,1,
,ت,4,2,
,غ,21,2,
,ف,23,2,
4555534322,ر,12,3,
,ا,1,0,
,ل,28,1,
,ل,28,2,
,ه,30,3,
,ا,1,0,
,ل,28,1,
,ع,20,2,
,ظ,19,2,
,ي,35,2,
,م,29,3,
76764355444+6,و,31,0,
66266,ا,1,0,
644+,ت,4,1,
6324,ب,2,2,
53461444435,و,31,3,
35223237,ا,1,0,
47667254,ل,28,1,
353424-44,ي,35,2,
143146321067414,ه,30,3,
755054,ت,4,1,
3755445416,و,31,3,
736541243-33,ب,2,1,
53+65577147,ة,4,3,
442314164,ع,20,1,
4254-442,ب,2,2,
65443364,د,10,3,
66245440,ل,28,1,
122623236,ا,1,3,
34557-5,ي,35,1,
3423,م,29,2,
,ل,28,2,
,ک,26,3,
6254,ل,28,1,
2+4143,ن,30,2,
3524+5,ف,23,2,
343241435543,س,14,2,
35421722,ة,4,3,
,ن,30,1,
,ف,23,2,
,ع,20,2,
,ا,1,3,
,و,31,0,
,ل,28,1,
,ا,1,3,
,ض,17,1,
,ر,12,2,
,ا,1,0,
645415544435147,و,31,0,
6624545,ل,28,1,
22233706,ا,1,3,
6424,م,29,1,
3535544444,و,31,3,
33315323+27 143174,ت,4,1,
222,ا,1,3,
4234163274544,و,31,0,
625524,ل,28,1,
225266,ا,1,3,
543364556403,ح,8,1,
54-443,ي,35,2,
2222224,ا,1,3,
54+24443+543,ت,4,0,
5555534242173,و,31,0,
,د,10,0,
,ا,1,0,
54+5,ن,30,1,
3+42+4443545,ش,15,2,
435345725454,و,31,3,
5555+52,ر,12,0,
226,ا,1,0,
53 226,ا,1,0,
,س,14,1,
,ت,4,2,
,غ,21,2,
,ف,23,2,
453555531432,ر,12,3,
,ا,1,0,
,ل,28,1,
,ل,28,2,
,ه,30,3,
,ا,1,0,
,ل,28,1,
,ع,20,2,
,ظ,19,2,
,ي,35,2,
,م,29,3,
35743+74031+,ت,4,1,
-35,ب,2,2,
54433524,ت,4,3,
626624,ا,1,0,
436347244,ل,28,1,
222203365554544,ی,36,3,
222,ا,1,0,
64232,ل,28,1,
3435223753,ل,28,2,
4363457753014,ه,30,3,
353554421336,و,31,0,
4555422,ر,12,0,
2402433676-400,ج,6,1,
43441414325,ع,20,2,
454544444042014,ت,4,3,titik pada ta' hilang
76366666667,ا,1,0,
,ل,28,1,
,ی,36,3,
,ا,1,0,
,ل,28,1,
,ل,28,2,
,ه,30,3,
,و,31,0,
44243434313+35455  2031335,غ,21,1,
322+0544444,ز,13,3,
545344  0021313+634,ف,23,1,
2454+53437  +5536,ت,4,3,
66265,ا,1,0,
,ل,28,1,
44442,ی,36,3,
22,ا,1,0,
102222,ل,28,1,
,ل,28,2,
,ه,30,3,
,و,31,0,
73662554,ل,28,1,
23372,ا,1,3,
354737466701,ح,8,1,
534573432055555,و,31,3,
11122,ل,28,1,
222,ا,1,3,
646554432364,و,31,3,
6255541033,ل,28,1,
223,ا,1,3,
,ق,25,1,HILANG
,و,31,3,
,ة,4,0,
,ا,1,0,
,ل,28,1,
,ا,1,3,
652344,ب,2,1,
,ا,1,3,
,ل,28,1,
,ل,28,2,
,ه,30,3,
,ا,1,0,
652344,ل,28,1,
41331403356744,ع,20,2,
4352332325,ل,28,2,
761544363,ي,35,3,
,ا,1,0,
,ل,28,1,
,ع,20,2,
,ظ,19,2,
47144-314,ي,35,2,
4646665,م,29,3,
6523,ا,1,0,
64453,س,14,1,
5443,ت,4,2,
2452+7,غ,21,2,
434+25,ف,23,2,
5552416,ر,12,3,
22,ا,1,0,
6653,ل,28,1,
344522623,ل,28,2,
325320,ه,30,3,
22,ا,1,0,
666+,ل,28,1,graph terputus
2+452+7,ع,20,2,anotasi hilang
,ظ,19,2,
,م,29,3,
664341570,م,29,1,
4646061435472+74,ن,30,3,
65645745434  0301,ک,26,1,
65342634  32242+0,ل,28,3,
42+74544,ذ,11,0,
4422413+5,ن,30,1,
53744342253+,ب,2,3,
4213552173,ع,20,1,
53+363+434277400,ظ,19,2,
4-435,ي,35,2,
6456056,م,29,3,
22,ا,1,0,
63+76513356,ذ,11,0,
,ن,30,1,
,ي,35,2,
,ت,4,2,
4253645567311,ه,30,3,
44436217,ع,20,1,
4755741434,م,29,2,
425143253,د,10,3,
2,ا,1,0,
6627,ا,1,0,
132+433  4444,و,31,0,graph wau terputus
4435245205,ح,8,1,
7213136337375  341434,ط,18,2,
443222333-,ا,1,3,
,ء,#N/A,0,
756474457013,س,14,1,
446466425,ر,12,3,2131
243645705753445,و,31,0,
33424643434,ع,20,1,
52222644,ل,28,2,
432622333204,ا,1,3,
253+41,ن,30,1,
4-34254434,ي,35,2,
4243+1+06,ة,4,3,
62,ا,1,0,anotasi hilang
64423,س,14,1,
65342442,ت,4,2,titik pada ta' tergabung di ghain
423+7+543620+,غ,21,2,
43423+461+,ف,23,2,
455555443322,ر,12,3,
222,ا,1,0,
7202222,ل,28,1,
3230217332,ل,28,2,
2262635  25,ه,30,3,
222,ا,1,0,
66644,ل,28,1,
422451462044,ع,20,2,
534153 2131+3227,ظ,19,2,
434-33,ي,35,2,
567606,م,29,3,
6442464,م,29,1,
7644+443363,ن,30,3,
555572463146,ک,26,1,
222332440777553,ل,28,3,
335+25431213,ذ,11,0,
366671,ن,30,1,
536706435,ب,2,3,
66266,ا,1,0,
,ع,20,1,
,ل,28,2,
,م,29,3,
,و,31,0,
,م,29,1,
,ن,30,3,
6262634,ا,1,0,
522224334,ل,28,1,
5212354+725,ذ,11,3,
,ن,30,1,
,ب,2,3,
,ا,1,0,
,ل,28,1,
,ذ,11,3,
646545-4445,ي,35,0,
222,ا,1,0,
4232553  2033,ع,20,1,
31435265,ل,28,2,
576266,م,29,3,
22,ا,1,0,HILANG
6553034,ن,30,1,
412222355244472,ک,26,3,
22,ا,1,0,HILANG
643+52,ن,30,1,
5436431+,ت,4,3,
34642424  604,ع,20,1,
3424  333,ل,28,2,
447653415220,م,29,3,
66464,ا,1,,
  264  2223424,ل,28,,
42424  0217234,غ,21,,
24-2314,ي,35,,
546331424155552,و,31,,
65644-3326,ب,2,,
6453543654,س,14,,
325543+,ت,4,,
77555405,ر,12,,
62464,ا,1,,
511323,ل,28,,
22252246315522077,ع,20,,
435444646371,ي,35,,
25554543466,و,31,,
5524-4433735,ب,2,,
65543536,و,31,,
6457615434424624  32+43,ق,25,,
512232130654432,ل,28,,
33122,ا,1,,
6655,ل,28,,
52442543,ت,4,,
532525555442+7435634,و,31,,
355-2545343,ب,2,,
623+566757134,ة,4,,
2435203454,م,29,,
3534445444443732136,ن,30,,
,ي,35,1,
,ت,4,2,
,و,31,2,
23654-47-3243141,ب,2,3,
754341,ن,30,,
45246556361117213214,د,10,,
65543+34,ن,30,,
154437,د,10,,
764645354  06,م,29,,
63+60663453337,ن,30,,
62,ا,1,0,
645353,س,14,1,
5434,ت,4,2,
4122+403+4+665,غ,21,2,
35341334+563645,ف,23,2,
335555453,ر,12,3,
,ا,1,0,
,ل,28,1,
442532333114171,ل,28,2,
44356,ه,30,3,
62626,ا,1,0,
6665644,ل,28,1,
422463145217404,ع,20,2,
34646222205,ظ,19,2,
714-33,ي,35,2,
5676160,م,29,3,
,,,,
