rasm,val,urutan
6755,1,2
4364+5,30,3
45-343,35,4
3756,28,5
5352,30,6
+7646604,25,7
4235254431775,31,8
654,28,9
6553+,4,13
052+36317+4,31,14
65-43,2,15
3+534210,30,16
46+,30,17
664,29,18
332,1,19
544443,5,20
666631,2,22
524324431544,14,23
4653341555,29,24
62626,1,25
3354255,20,26
653336475554444,31,27
75540,11,28
264-,2,29
322222,1,30
662643,28,31
32522453,28,32
32541706,30,33
23424604,29,34
62626,1,36
62443154,15,37
45346713,35,38
764443+03+6,30,41
62,1,42
75746,28,43
537544440,12,44
53+43435256400+4564+5,8,45
5-4-335,35,46
5247566,29,47
1323+42,24,48
44337272226,1,49
625255554444446,28,50
222,1,51
6653,28,52
2425+4547,28,53
33454142162,30,54
5432+,4,55
4527,20,56
443624714,1,57
535734722624-04332,28,58
24653,29,62
5254-4+4,30,63
643+,4,64
545-442,2,65
6355444+3233213463,31,66
222,1,67
23424540035,29,68
31543+3352,30,69
2322332415,1,70
232535346754444,31,71
4352435,20,72
310721633335544,28,74
346753+43+2,23,80
22,1,81
2436  54444,31,82
3533+2644+35+4,28,83
4-233554444,34,84
42373754444,26,85
12371,34,86
5-435,35,87
55-3,2,88
4336255342,10,89
7655145443,28,91
66665,28,92
422+25154453,28,93
335321353,30,94
355735342,14,95
456-333,35,96
272222223,1,97
534524343 20017,8,101
424353573,14,102
5+5443,30,103
2222,1,104
2435243+4+53,4,105
36+555454445,30,109
22,1,110
6243,28,111
52+22+745,28,112
431347575,30,113
4242+421,21,114
455,23,115
146453555443,31,116
455555332,12,117
5555532,12,118
22,1,119
3214446,8,120
6-530-34,35,121
24+5-41+45,29,122
3322222,1,123
66665140,28,124
2233534,1,125
26766151424,28,126
1535311172,30,127
2234,1,131
525365746  0312,28,132
2+0064  4534,28,133
21771131443 32223,29,135
354543534553433,8,136
55553223,12,139
1515154,14,140
55234535775445,31,141
6255554444433,28,142
23,1,143
76+6554,28,144
33657044,28,145
241201604,30,146
64253434305  0104,16,147
3262,28,148
55635544432,36,149
22,1,150
62643,28,151
272+76,28,152
4353566,30,153
43314,20,154
342422,28,155
6423,31,158
55554,14,159
32+24512,28,160
6756,29,161
22,1,162
4555534322,12,167
76764355444+6,31,178
66266,1,179
644+,4,180
6324,2,181
53461444435,31,182
35223237,1,183
47667254,28,184
353424-44,35,185
143146321067414,30,186
755054,4,187
3755445416,31,188
736541243-33,2,189
53+65577147,4,190
442314164,20,191
4254-442,2,192
65443364,10,193
66245440,28,194
122623236,1,195
34557-5,35,196
3423,29,197
6254,28,200
2+4143,30,201
3524+5,23,202
343241435543,14,203
35421722,4,204
645415544435147,31,215
6624545,28,216
22233706,1,217
6424,29,218
3535544444,31,219
33315323+27 143174,4,220
222,1,221
4234163274544,31,222
625524,28,223
225266,1,224
543364556403,8,225
54-443,35,226
2222224,1,227
54+24443+543,4,228
5555534242173,31,229
54+5,30,232
3+42+4443545,15,233
435345725454,31,234
5555+52,12,235
226,1,236
53 226,1,237
453555531432,12,242
35743+74031+,4,253
-35,2,254
54433524,4,255
626624,1,256
436347244,28,257
222203365554544,36,258
222,1,259
64232,28,260
3435223753,28,261
4363457753014,30,262
353554421336,31,263
4555422,12,264
2402433676-400,6,265
43441414325,20,266
454544444042014,4,267
76366666667,1,268
44243434313+35455  2031335,21,276
322+0544444,13,277
545344  0021313+634,23,278
2454+53437  +5536,4,279
66265,1,280
44442,36,282
22,1,283
102222,28,284
73662554,28,288
23372,1,289
354737466701,8,290
534573432055555,31,291
11122,28,292
222,1,293
646554432364,31,294
6255541033,28,295
223,1,296
652344,2,303
652344,28,309
41331403356744,20,310
4352332325,28,311
761544363,35,312
47144-314,35,317
4646665,29,318
6523,1,319
64453,14,320
5443,4,321
2452+7,21,322
434+25,23,323
5552416,12,324
22,1,325
6653,28,326
344522623,28,327
325320,30,328
22,1,329
666+,28,330
2+452+7,20,331
664341570,29,334
4646061435472+74,30,335
65645745434  0301,26,336
65342634  32242+0,28,337
42+74544,11,338
4422413+5,30,339
